matchId,attemptId,cornerId,team,concededBy,time,sortableTime
29362724,4765,4764,Shakhtar Donetsk,Denis Polyakov,15:11,911
29362724,,4766,Shakhtar Donetsk,Sergei Chernik,12:24,744
29362724,,4768,BATE Borisov,Olexandr Kucher,10:09,609
29362724,,4769,BATE Borisov,Darijo Srna,9:45,585
29362724,,4774,BATE Borisov,Viacheslav Shevchuk,4:40,280
29362731,4841,4840,Athletic Club,Casemiro,47:15,2835
29362731,4859,4858,FC Porto,Mikel Balenziaga,30:59,1859
29362731,,4880,FC Porto,Xabier Etxeita,5:42,342
29362731,,4883,FC Porto,Ander Iturraspe,1:18,78
29362738,,4894,Chelsea,Aleksandar Rajcevic,82:39,4959
29362738,,4900,Chelsea,Aleksandar Rajcevic,75:08,4508
29362738,,4927,Chelsea,Zeljko Filipovic,46:52,2812
29362738,,4938,Chelsea,Damjan Bohar,42:39,2559
29362738,,4944,Chelsea,Aleksandar Rajcevic,39:02,2342
29362738,4950,4949,NK Maribor,Branislav Ivanovic,29:36,1776
29362738,,4962,NK Maribor,John Terry,14:15,855
29362738,4964,4963,NK Maribor,Petr Cech,13:52,832
29362738,,4970,Chelsea,Mitja Viler,3:30,210
29362745,4989,4988,FC Schalke 04,Mahamadou-Naby Sarr,86:18,5178
29362745,,5018,Sporting Lisbon,Roman Neustädter,56:04,3364
29362745,5023,5022,FC Schalke 04,Jonathan Silva,54:11,3251
29362745,5038,5037,FC Schalke 04,André Carrillo,45:00 +1:35,2795
29362745,,5045,Sporting Lisbon,Benedikt Höwedes,41:49,2509
29362745,,5060,FC Schalke 04,Paulo Oliveira,31:07,1867
29362745,,5061,FC Schalke 04,Jonathan Silva,30:42,1842
29362745,,5062,FC Schalke 04,Jonathan Silva,29:29,1769
29362745,5075,5074,FC Schalke 04,Jonathan Silva,20:49,1249
29362745,5084,5083,Sporting Lisbon,Dennis Aogo,14:33,873
29362752,,5130,FC Bayern München,Miralem Pjanic,58:30,3510
29362752,,5131,FC Bayern München,Miralem Pjanic,58:12,3492
29362752,5147,5146,FC Bayern München,Vasilis Torosidis,47:26,2846
29362752,,5148,FC Bayern München,Mapou Yanga-Mbiwa,46:27,2787
29362752,5157,5156,Roma,David Alaba,41:34,2494
29362752,,5159,FC Bayern München,Vasilis Torosidis,39:12,2352
29362752,5186,5185,Roma,Manuel Neuer,9:32,572
29362752,,5188,FC Bayern München,Vasilis Torosidis,7:07,427
29362759,5228,5227,Zenit St Petersburg,Giulio Donati,75:50,4550
29362759,,5229,Bayer 04 Leverkusen,Ezequiel Garay,73:33,4413
29362759,,5259,Bayer 04 Leverkusen,Ezequiel Garay,50:38,3038
29362759,,5260,Bayer 04 Leverkusen,Alexander Anyukov,50:03,3003
29362759,,5261,Bayer 04 Leverkusen,Nicolas Lombaerts,48:10,2890
29362759,5273,5272,Zenit St Petersburg,Giulio Donati,36:55,2215
29362759,5288,5287,Bayer 04 Leverkusen,Alexander Anyukov,22:19,1339
29362759,5309,5308,Bayer 04 Leverkusen,Juri Lodygin,4:48,288
29362766,5328,5327,Monaco,Maxi Pereira,90:00 +1:08,5468
29362766,5333,5332,Monaco,Artur Moraes,86:29,5189
29362766,,5355,Monaco,Maxi Pereira,71:21,4281
29362766,5373,5372,Benfica,Danijel Subasic,58:39,3519
29362766,5407,5406,Benfica,Andrea Raggi,38:16,2296
29362766,,5408,Monaco,Eduardo Salvio,37:07,2227
29362766,,5413,Benfica,Fabinho,34:19,2059
29362766,,5436,Monaco,Eduardo Salvio,17:31,1051
29362766,,5454,Benfica,Layvin Kurzawa,6:07,367
29362766,,5455,Monaco,Luisão,4:58,298
29362773,5464,5463,Galatasaray,Matthias Ginter,90:00 +1:49,5509
29362773,,5466,Borussia Dortmund,Aurélien Chedjou,88:25,5305
29362773,,5474,Galatasaray,Sebastian Kehl,75:28,4528
29362773,5496,5495,Galatasaray,Lukasz Piszczek,54:14,3254
29362773,,5501,Galatasaray,Mats Hummels,47:14,2834
29362773,,5510,Borussia Dortmund,Felipe Melo,38:00,2280
29362773,,5511,Borussia Dortmund,Alex Telles,37:11,2231
29362773,,5516,Borussia Dortmund,Aurélien Chedjou,31:05,1865
29362773,,5517,Borussia Dortmund,Tarik Camdal,30:15,1815
29362773,5520,5519,Galatasaray,Neven Subotic,27:24,1644
29362773,5526,5525,Galatasaray,Roman Weidenfeller,24:19,1459
29362773,,5533,Galatasaray,Roman Weidenfeller,13:25,805
29362790,5594,5593,RSC Anderlecht,Nacho Monreal,47:14,2834
29362790,,5602,RSC Anderlecht,Mathieu Flamini,40:41,2441
29362790,,5605,RSC Anderlecht,Nacho Monreal,38:58,2338
29362790,,5609,Arsenal,Chancel Mbemba Mangulu,35:54,2154
29362790,5618,5617,RSC Anderlecht,Mathieu Flamini,27:22,1642
29362790,5620,5619,RSC Anderlecht,Mathieu Flamini,26:05,1565
29362790,,5631,Arsenal,Olivier Deschacht,14:39,879
29362790,5635,5634,Arsenal,Frank Acheampong,12:45,765
29362790,5646,5645,RSC Anderlecht,Mathieu Flamini,3:48,228
29362797,5660,5659,Atlético de Madrid,Robin Olsen,86:03,5163
29362797,5664,5663,Atlético de Madrid,Filip Helander,80:47,4847
29362797,,5693,Atlético de Madrid,Filip Helander,56:18,3378
29362797,5717,5716,Atlético de Madrid,Markus Halsti,44:37,2677
29362797,5719,5718,Atlético de Madrid,Filip Helander,42:37,2557
29362797,5749,5748,Atlético de Madrid,Filip Helander,16:42,1002
29362797,,5752,Atlético de Madrid,Filip Helander,12:09,729
29362797,,5755,Atlético de Madrid,Ricardinho,7:27,447
29362797,5758,5757,Malmö FF,Moyá,4:27,267
29362797,,5759,Malmö FF,Juanfran,3:56,236
29362797,,5762,Atlético de Madrid,Filip Helander,2:46,166
29362797,,5763,Atlético de Madrid,Erik Johansson,1:57,117
29362797,5765,5764,Atlético de Madrid,Anton Tinnerholm,1:14,74
29362804,,5769,Juventus,Alberto Botía,90:00 +1:23,5483
29362804,,5787,Juventus,Roberto,79:28,4768
29362804,5796,5795,Juventus,Alberto Botía,73:26,4406
29362804,,5803,Juventus,Giannis Maniatis,65:49,3949
29362804,,5832,Juventus,Arthur Masuaku,48:01,2881
29362804,,5868,Juventus,Arthur Masuaku,18:28,1108
29362804,5874,5873,Olympiakos,Gianluigi Buffon,12:16,736
29362804,5879,5878,Juventus,Alberto Botía,10:37,637
29362804,5883,5882,Olympiakos,Gianluigi Buffon,6:34,394
29362811,,5896,Liverpool,Álvaro Arbeloa,83:03,4983
29362811,,5897,Liverpool,Marcelo,81:42,4902
29362811,5909,5908,Liverpool,Iker Casillas,69:02,4142
29362811,,5913,Real Madrid,Martin Skrtel,64:58,3898
29362811,5915,5914,Real Madrid,Simon Mignolet,63:37,3817
29362811,5917,5916,Liverpool,Álvaro Arbeloa,62:09,3729
29362811,,5922,Liverpool,Álvaro Arbeloa,51:36,3096
29362811,,5923,Liverpool,Luka Modric,50:57,3057
29362811,,5929,Liverpool,Álvaro Arbeloa,47:57,2877
29362811,,5938,Real Madrid,Glen Johnson,39:34,2374
29362811,5951,5950,Real Madrid,Glen Johnson,28:42,1722
29362811,,5956,Real Madrid,Steven Gerrard,19:21,1161
29362811,,5959,Liverpool,Cristiano Ronaldo,12:21,741
29362811,5961,5960,Liverpool,Pepe,11:48,708
29362818,,6006,Ludogorets Razgrad,Davide Callà,72:54,4374
29362818,,6010,Ludogorets Razgrad,Naser Aliji,68:16,4096
29362818,,6027,Ludogorets Razgrad,Tomás Vaclik,51:37,3097
29362818,6033,6032,Ludogorets Razgrad,Davide Callà,45:00 +2:43,2863
29362818,6049,6048,Ludogorets Razgrad,Naser Aliji,33:16,1996
29362818,6055,6054,FC Basel,Vladislav Stoyanov,27:37,1657
29362818,,6056,FC Basel,Yordan Minev,26:25,1585
29362818,,6066,Ludogorets Razgrad,Derlis González,20:49,1249
29362818,,6090,FC Basel,Georgi Terziev,4:34,274
29362818,,6097,Ludogorets Razgrad,Marek Suchy,1:05,65
29362818,,6098,Ludogorets Razgrad,Marek Suchy,0:42,42
29362835,,6110,Zenit St Petersburg,Giulio Donati,85:16,5116
29362835,,6113,Bayer 04 Leverkusen,Nicolas Lombaerts,83:13,4993
29362835,6136,6135,Zenit St Petersburg,Stefan Kießling,69:54,4194
29362835,,6146,Bayer 04 Leverkusen,Alexander Anyukov,63:20,3800
29362835,,6151,Zenit St Petersburg,Emir Spahic,56:52,3412
29362835,,6165,Zenit St Petersburg,Tin Jedvaj,45:21,2721
29362835,6195,6194,Zenit St Petersburg,Giulio Donati,24:43,1483
29362835,,6196,Bayer 04 Leverkusen,Alexander Anyukov,23:50,1430
29362835,6206,6205,Bayer 04 Leverkusen,Nicolas Lombaerts,18:09,1089
29362842,,6240,Monaco,Jardel,87:39,5259
29362842,,6246,Monaco,Jardel,83:00,4980
29362842,,6248,Benfica,Ricardo Carvalho,81:11,4871
29362842,6272,6271,Monaco,Luisão,66:46,4006
29362842,6274,6273,Benfica,Layvin Kurzawa,64:19,3859
29362842,6281,6280,Monaco,Luisão,60:35,3635
29362842,,6286,Monaco,Anderson Talisca,55:15,3315
29362842,6294,6293,Benfica,Danijel Subasic,52:19,3139
29362842,6303,6302,Benfica,Andrea Raggi,45:00 +0:06,2706
29362842,,6306,Benfica,Layvin Kurzawa,41:20,2480
29362842,,6309,Monaco,Jardel,40:16,2416
29362842,6321,6320,Monaco,Andreas Samaris,36:00,2160
29362842,,6340,Benfica,Layvin Kurzawa,18:30,1110
29362849,,6380,RSC Anderlecht,Kieran Gibbs,78:43,4723
29362849,6388,6387,Arsenal,Frank Acheampong,74:49,4489
29362849,,6397,Arsenal,Andy Kawaya,68:27,4107
29362849,,6398,RSC Anderlecht,Mathieu Flamini,65:35,3935
29362849,,6399,RSC Anderlecht,Per Mertesacker,63:54,3834
29362849,6413,6412,Arsenal,Frank Acheampong,47:33,2853
29362849,,6427,Arsenal,Ibrahima Conte,42:03,2523
29362849,6429,6428,Arsenal,Silvio Proto,40:22,2422
29362849,,6431,RSC Anderlecht,Danny Welbeck,33:34,2014
29362849,6433,6432,RSC Anderlecht,Calum Chambers,33:06,1986
29362849,,6435,Arsenal,Chancel Mbemba Mangulu,31:59,1919
29362849,6437,6436,Arsenal,Frank Acheampong,31:29,1889
29362849,6455,6454,Arsenal,Chancel Mbemba Mangulu,11:33,693
29362849,6457,6456,RSC Anderlecht,Per Mertesacker,8:17,497
29362849,6460,6459,RSC Anderlecht,Calum Chambers,4:44,284
29362856,6468,6467,Galatasaray,Henrikh Mkhitaryan,90:00 +2:48,5568
29362856,,6477,Borussia Dortmund,Tarik Camdal,82:40,4960
29362856,6487,6486,Galatasaray,Sven Bender,72:10,4330
29362856,,6488,Galatasaray,Henrikh Mkhitaryan,71:09,4269
29362856,,6491,Galatasaray,Neven Subotic,67:59,4079
29362856,,6492,Galatasaray,Sokratis,67:18,4038
29362856,,6505,Borussia Dortmund,Fernando Muslera,53:44,3224
29362856,6509,6508,Borussia Dortmund,Semih Kaya,51:26,3086
29362856,,6510,Borussia Dortmund,Aurélien Chedjou,46:11,2771
29362856,,6528,Borussia Dortmund,Felipe Melo,34:37,2077
29362856,,6536,Borussia Dortmund,Tarik Camdal,23:35,1415
29362856,,6539,Galatasaray,Erik Durm,16:16,976
29362856,,6551,Borussia Dortmund,Felipe Melo,3:32,212
29362856,6553,6552,Borussia Dortmund,Aurélien Chedjou,3:04,184
29362856,,6554,Borussia Dortmund,Tarik Camdal,1:47,107
29362863,6627,6626,Juventus,Alberto Botía,46:15,2775
29362863,6642,6641,Olympiakos,Giorgio Chiellini,35:19,2119
29362863,6644,6643,Olympiakos,Stephan Lichtsteiner,33:13,1993
29362863,,6652,Olympiakos,Gianluigi Buffon,22:35,1355
29362863,6654,6653,Olympiakos,Leonardo Bonucci,22:05,1325
29362863,,6661,Juventus,Luka Milivojevic,15:36,936
29362863,6663,6662,Juventus,Roberto,15:10,910
29362863,,6666,Olympiakos,Leonardo Bonucci,9:42,582
29362863,,6672,Juventus,Omar Elabdellaoui,3:24,204
29362870,,6685,Atlético de Madrid,Markus Halsti,85:11,5111
29362870,,6688,Atlético de Madrid,Ricardinho,84:09,5049
29362870,,6723,Atlético de Madrid,Filip Helander,55:22,3322
29362870,6785,6784,Atlético de Madrid,Ricardinho,4:48,288
29362870,,6786,Atlético de Madrid,Robin Olsen,4:15,255
29362877,6819,6818,FC Basel,Brayan Angulo,64:09,3849
29362877,6827,6826,FC Basel,Vladislav Stoyanov,56:04,3364
29362877,6830,6829,Ludogorets Razgrad,Behrang Safari,52:43,3163
29362877,,6855,FC Basel,Brayan Angulo,38:40,2320
29362877,6858,6857,FC Basel,Marcelinho,30:35,1835
29362877,6860,6859,Ludogorets Razgrad,Tomás Vaclik,27:52,1672
29362877,6878,6877,FC Basel,Vladislav Stoyanov,7:49,469
29362877,6884,6883,FC Basel,Brayan Angulo,1:54,114
29362894,6913,6912,Real Madrid,Martin Skrtel,73:23,4403
29362894,6915,6914,Real Madrid,Kolo Touré,72:40,4360
29362894,6924,6923,Real Madrid,Kolo Touré,67:03,4023
29362894,6929,6928,Liverpool,Luka Modric,60:46,3646
29362894,6964,6963,Real Madrid,Kolo Touré,35:41,2141
29362894,6977,6976,Real Madrid,Javier Manquillo,14:24,864
29362894,6979,6978,Real Madrid,Simon Mignolet,9:41,581
29362894,6985,6984,Real Madrid,Simon Mignolet,3:13,193
29362901,6991,6990,Barcelona,Niklas Moisander,89:22,5362
29362901,7000,6999,Barcelona,Jasper Cillessen,78:47,4727
29362901,,7010,Ajax,Ivan Rakitic,65:58,3958
29362901,,7026,Barcelona,Ricardo van Rhijn,47:57,2877
29362901,7054,7053,Barcelona,Joël Veltman,28:31,1711
29362908,7086,7085,Paris Saint Germain,Nicholas Ioannou,89:18,5358
29362908,,7107,APOEL Nicosia,Gregory Van der Wiel,68:39,4119
29362908,7134,7133,Paris Saint Germain,Carlao,31:56,1916
29362908,7139,7138,Paris Saint Germain,Nicholas Ioannou,28:10,1690
29362908,,7141,Paris Saint Germain,Mário Sérgio,24:00,1440
29362908,,7149,APOEL Nicosia,Thiago Motta,10:43,643
29362908,7151,7150,APOEL Nicosia,Thiago Silva,10:12,612
29362908,,7154,Paris Saint Germain,Nicholas Ioannou,7:22,442
29362908,,7155,Paris Saint Germain,Mário Sérgio,6:54,414
29362915,,7160,Athletic Club,Maicon,90:00 +3:19,5599
29362915,,7164,Athletic Club,Jackson Martínez,87:15,5235
29362915,,7165,Athletic Club,Alex Sandro,86:52,5212
29362915,7200,7199,FC Porto,Gorka Iraizoz,67:14,4034
29362915,,7209,Athletic Club,Casemiro,61:16,3676
29362915,,7225,Athletic Club,Jackson Martínez,47:16,2836
29362915,7227,7226,Athletic Club,Bruno Martins Indi,46:48,2808
29362915,,7258,Athletic Club,Bruno Martins Indi,25:26,1526
29362915,7263,7262,FC Porto,Gorka Iraizoz,23:54,1434
29362915,,7293,Athletic Club,Alex Sandro,1:49,109
29362922,7299,7298,Shakhtar Donetsk,Edgar Olekhnovich,90:00 +1:42,5502
29362922,,7308,Shakhtar Donetsk,Edgar Olekhnovich,84:11,5051
29362922,,7313,BATE Borisov,Ivan Ordets,75:30,4530
29362922,,7324,BATE Borisov,Douglas Costa,67:44,4064
29362922,,7327,Shakhtar Donetsk,Vitali Gayduchik,66:26,3986
29362922,7331,7330,BATE Borisov,Ivan Ordets,60:39,3639
29362922,7338,7337,Shakhtar Donetsk,Aleksandr Volodko,55:08,3308
29362922,7354,7353,BATE Borisov,Ivan Ordets,44:54,2694
29362922,,7380,Shakhtar Donetsk,Denis Polyakov,12:06,726
29362922,,7381,Shakhtar Donetsk,Vitali Gayduchik,6:41,401
29362922,,7382,Shakhtar Donetsk,Aleksandr Volodko,6:19,379
29362922,,7383,BATE Borisov,Ivan Ordets,4:44,284
29362922,,7389,BATE Borisov,Viacheslav Shevchuk,0:21,21
29362929,7412,7411,Chelsea,Jasmin Handanovic,77:34,4654
29362929,7423,7422,Chelsea,Aleksandar Rajcevic,71:34,4294
29362929,7426,7425,Chelsea,Petar Stojanovic,68:14,4094
29362929,,7434,NK Maribor,Branislav Ivanovic,58:03,3483
29362929,,7457,NK Maribor,John Terry,42:52,2572
29362929,7459,7458,Chelsea,Jasmin Handanovic,41:06,2466
29362929,,7489,Chelsea,Ales Mertelj,7:08,428
29362929,7493,7492,Chelsea,Aleksandar Rajcevic,4:13,253
29362936,,7497,Sporting Lisbon,Dennis Aogo,90:00 +3:58,5638
29362936,,7510,Sporting Lisbon,Kevin-Prince Boateng,82:41,4961
29362936,,7511,Sporting Lisbon,Atsuto Uchida,82:17,4937
29362936,,7550,FC Schalke 04,William Carvalho,46:26,2786
29362936,7563,7562,Sporting Lisbon,Ralf Fährmann,37:50,2270
29362936,7566,7565,Sporting Lisbon,Atsuto Uchida,36:27,2187
29362936,7571,7570,FC Schalke 04,Jefferson,32:03,1923
29362936,,7572,FC Schalke 04,Paulo Oliveira,31:29,1889
29362936,,7582,FC Schalke 04,Paulo Oliveira,23:05,1385
29362936,,7583,FC Schalke 04,Adrien Silva,22:27,1347
29362936,,7584,FC Schalke 04,Paulo Oliveira,21:58,1318
29362936,,7604,Sporting Lisbon,Chinedu Obasi,0:30,30
29362943,,7611,FC Bayern München,Kostas Manolas,88:36,5316
29362943,7618,7617,Roma,Manuel Neuer,83:03,4983
29362943,7646,7645,FC Bayern München,Alessandro Florenzi,56:26,3386
29362943,7650,7649,FC Bayern München,Kostas Manolas,52:54,3174
29362943,,7663,Roma,Rafinha,42:36,2556
29362943,,7666,FC Bayern München,Radja Nainggolan,39:44,2384
29362943,7686,7685,FC Bayern München,Alessandro Florenzi,23:16,1396
29362943,7689,7688,FC Bayern München,Vasilis Torosidis,17:31,1051
29362943,7701,7700,FC Bayern München,José Holebas,5:15,315
29362943,,7703,Roma,Juan Bernat,1:21,81
29362950,7720,7719,CSKA Moscow,Joe Hart,84:54,5094
29362950,7735,7734,Manchester City,Mario Fernandes,72:19,4339
29362950,,7763,Manchester City,Pontus Wernbloom,38:35,2315
29362950,,7770,Manchester City,Mario Fernandes,31:06,1866
29362950,7772,7771,Manchester City,Sergei Ignashevitch,30:28,1828
29362950,7784,7783,Manchester City,Igor Akinfeev,21:16,1276
29362950,,7789,Manchester City,Ahmed Musa,11:33,693
29362977,,7807,FC Porto,Edgar Olekhnovich,86:06,5166
29362977,,7815,FC Porto,Nemanja Tubic,78:52,4732
29362984,,7908,CSKA Moscow,Alessandro Florenzi,88:21,5301
29362984,7927,7926,CSKA Moscow,Morgan De Sanctis,69:37,4177
29362984,7929,7928,CSKA Moscow,Daniele De Rossi,69:20,4160
29362984,7936,7935,CSKA Moscow,Kostas Manolas,61:43,3703
29362984,7949,7948,Roma,Igor Akinfeev,45:00 +0:30,2730
29362984,7958,7957,CSKA Moscow,Seydou Keita,38:25,2305
29362984,,7981,CSKA Moscow,Kostas Manolas,12:11,731
29362984,,7986,Roma,Sergei Ignashevitch,8:00,480
29362991,,7993,Ajax,Blaise Matuidi,87:18,5238
29362991,,7997,Ajax,Marquinhos,83:36,5016
29362991,8019,8018,Ajax,Gregory Van der Wiel,60:59,3659
29362991,,8043,Paris Saint Germain,Stefano Denswil,38:26,2306
29362991,,8074,Paris Saint Germain,Jasper Cillessen,13:09,789
29362991,,8075,Paris Saint Germain,Mike van der Hoorn,12:41,761
29362991,8090,8089,Paris Saint Germain,Davy Klaassen,1:33,93
29362998,8102,8101,Shakhtar Donetsk,Mikel San José,88:23,5303
29362998,,8149,Shakhtar Donetsk,Carlos Gurpegi,58:50,3530
29362998,,8159,Athletic Club,Olexandr Kucher,52:19,3139
29362998,8168,8167,Shakhtar Donetsk,Mikel Balenziaga,48:05,2885
29362998,8179,8178,Shakhtar Donetsk,Óscar De Marcos,41:16,2476
29362998,8184,8183,Athletic Club,Douglas Costa,39:03,2343
29362998,8208,8207,Athletic Club,Viacheslav Shevchuk,10:03,603
29363005,8225,8224,FC Schalke 04,Nemanja Matic,89:38,5378
29363005,,8254,FC Schalke 04,César Azpilicueta,49:33,2973
29363005,,8255,Chelsea,Marco Höger,47:50,2870
29363005,8261,8260,Chelsea,Ralf Fährmann,42:37,2557
29363005,8263,8262,Chelsea,Marco Höger,40:30,2430
29363005,,8264,FC Schalke 04,César Azpilicueta,38:44,2324
29363005,,8269,FC Schalke 04,César Azpilicueta,34:20,2060
29363005,8282,8281,Chelsea,Felipe Santana,23:36,1416
29363005,,8302,Chelsea,Roman Neustädter,3:48,228
29363005,8305,8304,Chelsea,Ralf Fährmann,1:03,63
29363022,8339,8338,Sporting Lisbon,Jasmin Handanovic,75:09,4509
29363022,8343,8342,Sporting Lisbon,Zeljko Filipovic,73:31,4411
29363022,,8358,NK Maribor,Cédric Soares,61:39,3699
29363022,,8382,NK Maribor,Jefferson,46:47,2807
29363022,,8383,NK Maribor,Mauricio,45:55,2755
29363022,,8395,Sporting Lisbon,Arghus,38:13,2293
29363022,,8411,Sporting Lisbon,Arghus,26:28,1588
29363022,8418,8417,Sporting Lisbon,Jasmin Handanovic,18:03,1083
29363029,8459,8458,Manchester City,Franck Ribéry,76:45,4605
29363029,8465,8464,Manchester City,Manuel Neuer,69:21,4161
29363029,8491,8490,Manchester City,Manuel Neuer,49:47,2987
29363029,,8498,Manchester City,Juan Bernat,45:00 +0:54,2754
29363029,,8514,Manchester City,Rafinha,27:31,1651
29363029,,8528,Manchester City,Xabi Alonso,14:29,869
29363037,,8552,Borussia Dortmund,Kieran Gibbs,81:31,4891
29363037,,8568,Borussia Dortmund,Alexis Sánchez,67:23,4043
29363037,,8583,Arsenal,Marcel Schmelzer,53:33,3213
29363037,8588,8587,Arsenal,Roman Weidenfeller,50:29,3029
29363037,8601,8600,Borussia Dortmund,Damián Martinez,38:39,2319
29363037,,8607,Arsenal,Lukasz Piszczek,29:28,1768
29363037,,8608,Arsenal,Marcel Schmelzer,28:42,1722
29363037,8610,8609,Arsenal,Kevin Großkreutz,25:45,1545
29363037,,8621,Arsenal,Kevin Großkreutz,10:30,630
29363038,,8640,Zenit St Petersburg,André Almeida,88:09,5289
29363038,8642,8641,Zenit St Petersburg,Jardel,87:29,5249
29363038,,8648,Benfica,Ezequiel Garay,81:56,4916
29363038,8663,8662,Zenit St Petersburg,Jardel,70:02,4202
29363038,,8667,Zenit St Petersburg,Maxi Pereira,68:00,4080
29363038,8684,8683,Benfica,Salomón Rondón,49:27,2967
29363038,8687,8686,Benfica,Alexander Anyukov,48:30,2910
29363038,,8710,Benfica,Domenico Criscito,30:32,1832
29363038,,8711,Benfica,Domenico Criscito,29:56,1796
29363038,,8734,Zenit St Petersburg,André Almeida,15:12,912
29363038,,8736,Benfica,Alexander Anyukov,13:35,815
29363064,,8768,Atlético de Madrid,Alberto Botía,86:41,5201
29363064,8795,8794,Atlético de Madrid,Alejandro Domínguez,58:41,3521
29363064,,8817,Atlético de Madrid,Eric Abidal,44:55,2695
29363064,,8820,Olympiakos,Raúl García,40:05,2405
29363064,8827,8826,Olympiakos,Giménez,35:49,2149
29363064,8835,8834,Atlético de Madrid,Roberto,27:19,1639
29363064,,8841,Olympiakos,Cristian Ansaldi,20:50,1250
29363064,,8853,Atlético de Madrid,Arthur Masuaku,12:10,730
29363064,8858,8857,Atlético de Madrid,Giannis Maniatis,4:26,266
29363064,8862,8861,Atlético de Madrid,Roberto,2:11,131
29363078,8872,8871,Bayer 04 Leverkusen,Elderson Echiéjilé,88:24,5304
29363078,,8873,Bayer 04 Leverkusen,Aymen Abdennour,87:13,5233
29363078,8875,8874,Monaco,Emir Spahic,85:42,5142
29363078,,8878,Bayer 04 Leverkusen,Fabinho,83:53,5033
29363078,,8882,Bayer 04 Leverkusen,Elderson Echiéjilé,80:25,4825
29363078,8903,8902,Monaco,Wendell,56:18,3378
29363078,8948,8947,Bayer 04 Leverkusen,Dimitar Berbatov,29:18,1758
29363078,8958,8957,Bayer 04 Leverkusen,Elderson Echiéjilé,24:44,1484
29363078,,8973,Bayer 04 Leverkusen,Jérémy Toulalan,9:31,571
29363092,,8989,Ludogorets Razgrad,Joe Allen,86:48,5208
29363092,,8990,Ludogorets Razgrad,Javier Manquillo,85:17,5117
29363092,,9000,Liverpool,Junior Caiçara,76:39,4599
29363092,9004,9003,Ludogorets Razgrad,Lucas Leiva,72:31,4351
29363092,9007,9006,Ludogorets Razgrad,Joe Allen,71:24,4284
29363092,9043,9042,Ludogorets Razgrad,Martin Skrtel,37:56,2276
29363092,9059,9058,Liverpool,Cosmin Moti,24:52,1492
29363092,,9065,Ludogorets Razgrad,Rickie Lambert,20:48,1248
29363092,,9066,Ludogorets Razgrad,Joe Allen,20:28,1228
29363092,,9067,Ludogorets Razgrad,Kolo Touré,19:39,1179
29363092,,9070,Ludogorets Razgrad,Javier Manquillo,18:24,1104
29363092,,9073,Ludogorets Razgrad,Glen Johnson,16:52,1012
29363092,,9084,Ludogorets Razgrad,Kolo Touré,8:14,494
29363106,9095,9094,Malmö FF,Gianluigi Buffon,90:00 +2:09,5529
29363106,9115,9114,Juventus,Enoch Kofi Adu,83:27,5007
29363106,,9127,Malmö FF,Giorgio Chiellini,72:24,4344
29363106,9162,9161,Juventus,Robin Olsen,35:32,2132
29363106,,9164,Malmö FF,Paul Pogba,31:45,1905
29363492,,9218,FC Bayern München,Sergei Ignashevitch,82:18,4938
29363492,9232,9231,FC Bayern München,Pontus Wernbloom,73:20,4400
29363492,9238,9237,FC Bayern München,Igor Akinfeev,71:19,4279
29363492,,9239,FC Bayern München,Sergei Ignashevitch,70:16,4216
29363492,,9251,CSKA Moscow,Jerome Boateng,62:07,3727
29363492,9262,9261,CSKA Moscow,Jerome Boateng,51:14,3074
29363492,9265,9264,CSKA Moscow,Juan Bernat,48:10,2890
29363492,,9271,CSKA Moscow,Dante,43:03,2583
29363492,,9272,FC Bayern München,Kirill Nababkin,42:22,2542
29363492,9274,9273,FC Bayern München,Igor Akinfeev,40:25,2425
29363492,,9276,CSKA Moscow,Pierre-Emile Höjbjerg,38:10,2290
29363492,,9278,FC Bayern München,Kirill Nababkin,34:59,2099
29363492,9299,9298,FC Bayern München,Sergei Ignashevitch,7:41,461
29363509,9308,9307,FC Porto,Andriy Pyatov,88:40,5320
29363509,,9309,FC Porto,Viacheslav Shevchuk,88:00,5280
29363509,,9315,FC Porto,Yaroslav Rakitskiy,81:52,4912
29363509,,9320,Shakhtar Donetsk,Marcano,76:54,4614
29363509,,9321,Shakhtar Donetsk,Bruno Martins Indi,76:19,4579
29363509,9336,9335,Shakhtar Donetsk,Maicon,65:15,3915
29363509,9356,9355,Shakhtar Donetsk,Ricardo Pereira,54:14,3254
29363509,9363,9362,Shakhtar Donetsk,Andrés Fernández,49:41,2981
29363509,9365,9364,FC Porto,Sergey Krivtsov,47:52,2872
29363509,,9378,Shakhtar Donetsk,Maicon,45:00 +0:05,2705
29363509,,9390,Shakhtar Donetsk,Ricardo Pereira,35:41,2141
29363509,9392,9391,FC Porto,Andriy Pyatov,31:39,1899
29363509,9409,9408,FC Porto,Bernard,5:28,328
29363510,,9436,Juventus,Giménez,65:50,3950
29363510,9442,9441,Juventus,Moyá,56:49,3409
29363510,9446,9445,Juventus,Giménez,53:41,3221
29363510,,9449,Atlético de Madrid,Stephan Lichtsteiner,49:16,2956
29363510,9457,9456,Atlético de Madrid,Gianluigi Buffon,42:45,2565
29363510,9470,9469,Juventus,Giménez,33:05,1985
29363510,9478,9477,Atlético de Madrid,Gianluigi Buffon,22:42,1362
29363510,,9493,Juventus,Gabi,10:27,627
29363510,9497,9496,Juventus,Moyá,8:01,481
29363523,,9510,Manchester City,Kostas Manolas,90:00 +0:51,5451
29363523,9532,9531,Roma,Martín Demichelis,71:31,4291
