matchId,subId,team,on,off,time,sortableTime
29362863,6599,Juventus,Simone Padoin,Claudio Marchisio,70:08,4208
29362863,6612,Juventus,Fernando Llorente,Álvaro Morata,57:13,3433
29362870,6683,Malmö FF,Simon Thern,Emil Forsberg,85:58,5158
29362870,6706,Atlético de Madrid,Cristian Rodríguez,Arda Turan,75:57,4557
29362870,6710,Atlético de Madrid,Antoine Griezmann,Mario Mandzukic,68:57,4137
29362870,6714,Malmö FF,Simon Kroon,Erik Johansson ,63:22,3802
29362877,6805,FC Basel,Marcelo Díaz,Fabian Frei,80:05,4805
29362877,6811,FC Basel,Matías Delgado,Shkelzen Gashi,73:08,4388
29362877,6814,FC Basel,Davide Callà,Derlis González,68:27,4107
29362877,6820,Ludogorets Razgrad,Anicet,Fábio Espinho,63:12,3792
29362877,6840,Ludogorets Razgrad,Hamza Younes,Roman Bezjak,45:00,2700
29362877,6866,Ludogorets Razgrad,Alex Aleksandrov,Cosmin Moti ,20:52,1252
29362894,6896,Real Madrid,Javier Hernández,Karim Benzema,86:50,5210
29362894,6902,Real Madrid,Nacho,Álvaro Arbeloa,82:58,4978
29362894,6910,Liverpool,Philippe Coutinho,Emre Can,74:16,4456
29362894,6920,Liverpool,Steven Gerrard,Lucas Leiva,68:53,4133
29362894,6921,Liverpool,Raheem Sterling,Lazar Markovic,68:39,4119
29362894,6927,Real Madrid,Gareth Bale,James Rodríguez,61:58,3718
29362901,6995,Barcelona,Adriano,Dani Alves,82:40,4960
29362901,6997,Barcelona,Rafinha,Ivan Rakitic,79:43,4783
29362901,6998,Ajax,Stefano Denswil,Thulani Serero,79:15,4755
29362901,7002,Barcelona,Pedro,Neymar,74:20,4460
29362901,7004,Ajax,Jaïro Riedewald,Lucas Andersen,71:53,4313
29362901,7012,Ajax,Arkadiusz Milik,Kolbeinn Sigthorsson,61:44,3704
29362908,7092,Paris Saint Germain,Yohan Cabaye,Lucas Moura,85:46,5146
29362908,7099,Paris Saint Germain,Jean-Christophe Bahebeck,Ezequiel Lavezzi,77:28,4648
29362908,7112,APOEL Nicosia,Efstathios Aloneftis,Rafik Djebbour,63:25,3805
29362908,7115,APOEL Nicosia,Tomás De Vincenti,Gustavo Manduca,58:18,3498
29362908,7124,APOEL Nicosia,Cillian Sheridan,Tiago Gomes,45:00,2700
29362915,7161,FC Porto,Adrián,Yacine Brahimi,90:00 +0:18,5418
29362915,7177,FC Porto,Ruben Neves,Óliver,81:01,4861
29362915,7189,Athletic Club,Borja Viguera,Ibai Gómez,72:29,4349
29362915,7212,FC Porto,Ricardo Quaresma,Cristian Tello,59:34,3574
29362915,7229,Athletic Club,Iker Muniain,Markel Susaeta,45:00,2700
29362915,7230,Athletic Club,Andoni Iraola,Beñat,45:00,2700
29362922,7316,Shakhtar Donetsk,Bernard,Taison,72:46,4366
29362922,7322,BATE Borisov,Vitali Rodionov,Nikolai Signevich,69:28,4168
29362922,7328,Shakhtar Donetsk,Fred,Fernando,65:46,3946
29362922,7329,Shakhtar Donetsk,Marlos,Viacheslav Shevchuk,63:28,3808
29362922,7332,BATE Borisov,Maksim Volodko,Evgeni Yablonski,58:38,3518
29362922,7342,BATE Borisov,Edgar Olekhnovich,Andriy Yakovlev,45:00,2700
29362929,7393,NK Maribor,Welle N'Diaye,Sintayehu Sallalich,90:00 +1:15,5475
29362929,7395,NK Maribor,Damjan Bohar,Agim Ibraimi,89:23,5363
29362929,7421,NK Maribor,Jean Philippe Mendy,Luka Zahovic,72:17,4337
29362929,7437,Chelsea,Ramires,Filipe Luis,55:08,3308
29362929,7451,Chelsea,Oscar,Willian,45:00,2700
29362929,7452,Chelsea,Diego Costa,André Schürrle,45:00,2700
29362936,7504,Sporting Lisbon,Diego Capel,Nani,88:58,5338
29362936,7512,Sporting Lisbon,Oriol Rosell,João Mário,81:40,4900
29362936,7521,FC Schalke 04,Jan Kirchhoff,Christian Fuchs ,77:10,4630
29362936,7528,FC Schalke 04,Sidney Sam,Chinedu Obasi,68:38,4118
29362936,7531,Sporting Lisbon,André Carrillo,Carlos Mané,67:40,4060
29362936,7532,FC Schalke 04,Kevin-Prince Boateng,Max Meyer,64:23,3863
29362943,7612,FC Bayern München,Pierre-Emile Höjbjerg,Philipp Lahm,87:50,5270
29362943,7623,FC Bayern München,Sebastian Rode,David Alaba,80:15,4815
29362943,7628,Roma,Gervinho,Juan Iturbe,73:42,4422
29362943,7629,FC Bayern München,Xherdan Shaqiri,Xabi Alonso,71:25,4285
29362943,7643,Roma,Miralem Pjanic,Alessandro Florenzi ,57:38,3458
29362943,7658,Roma,Ashley Cole,José Holebas,45:00,2700
29362950,7718,CSKA Moscow,Dmitri Efremov,Alan Dzagoev,85:50,5150
29362950,7741,CSKA Moscow,Georgi Milanov,Seydou Doumbia,66:05,3965
29362950,7745,Manchester City,Edin Dzeko,Fernando,64:26,3866
29362950,7755,Manchester City,Samir Nasri,Jesús Navas,45:00,2700
29362950,7756,Manchester City,Fernandinho,Stevan Jovetic,45:00,2700
29362977,7804,FC Porto,Juan Quintero,Jackson Martínez,89:28,5368
29362977,7808,FC Porto,Adrián,Yacine Brahimi,82:52,4972
29362977,7819,BATE Borisov,Nikolai Signevich,Vitali Rodionov,74:30,4470
29362977,7824,BATE Borisov,Ilya Aleksievich,Filip Mladenovic,71:09,4269
29362977,7825,FC Porto,Cristian Tello,Ricardo Quaresma,70:59,4259
29362977,7832,BATE Borisov,Dmitry Baga,Aleksandr Karnitski,66:04,3964
29362984,7909,Roma,Miralem Pjanic,Adem Ljajic,86:46,5206
29362984,7915,Roma,Kevin Strootman,Radja Nainggolan,82:23,4943
29362984,7917,CSKA Moscow,Zoran Tosic,Ahmed Musa,80:18,4818
29362984,7923,Roma,Juan Iturbe,Gervinho,76:35,4595
29362984,7933,CSKA Moscow,Georgi Milanov,Aleksandrs Cauna,63:24,3804
29362991,7994,Paris Saint Germain,Lucas Digne,Zlatan Ibrahimovic,85:59,5159
29362991,8005,Paris Saint Germain,Clément Chantôme,Adrien Rabiot,74:38,4478
29362991,8013,Ajax,Niki Zimling,Thulani Serero,68:14,4094
29362991,8014,Paris Saint Germain,Lucas Moura,Ezequiel Lavezzi,67:24,4044
29362991,8076,Ajax,Nick Viergever,Nicolai Boilesen ,9:59,599
29362998,8104,Athletic Club,Unai López,Iker Muniain,87:32,5252
29362998,8120,Shakhtar Donetsk,Fred,Fernando,76:08,4568
29362998,8134,Shakhtar Donetsk,Bernard,Taison,70:25,4225
29362998,8139,Shakhtar Donetsk,Marlos,Douglas Costa,67:03,4023
29362998,8145,Athletic Club,Aritz Aduriz,Markel Susaeta,64:12,3852
29362998,8190,Athletic Club,Carlos Gurpegi,Xabier Etxeita ,31:24,1884
29363005,8229,Chelsea,André Schürrle,Cesc Fàbregas,77:50,4670
29363005,8232,Chelsea,Ramires,Oscar,74:57,4497
29363005,8241,Chelsea,Didier Drogba,Diego Costa,65:45,3945
29363005,8244,FC Schalke 04,Max Meyer,Kevin-Prince Boateng,62:52,3772
29363005,8257,FC Schalke 04,Christian Clemens,Jan Kirchhoff,45:00,2700
29363022,8326,Sporting Lisbon,André Martins,João Mário,81:44,4904
29363022,8337,NK Maribor,Jean Philippe Mendy,Luka Zahovic,75:39,4539
29363022,8340,Sporting Lisbon,Fredy Montero,Islam Slimani,74:40,4480
29363022,8349,NK Maribor,Damjan Bohar,Sintayehu Sallalich,69:06,4146
29363022,8353,Sporting Lisbon,André Carrillo,Carlos Mané,66:10,3970
29363022,8385,NK Maribor,Agim Ibraimi,Dare Vrsic,45:00,2700
29363029,8437,Manchester City,Martín Demichelis,Sergio Agüero,90:00 +3:21,5601
29363029,8450,FC Bayern München,Xherdan Shaqiri,Robert Lewandowski,83:40,5020
29363029,8453,FC Bayern München,Bastian Schweinsteiger,Franck Ribéry,80:10,4810
29363029,8468,Manchester City,Pablo Zabaleta,Bacary Sagna,67:38,4058
29363029,8469,Manchester City,Stevan Jovetic,James Milner,65:28,3928
29363029,8515,FC Bayern München,Dante,Sebastian Rode,24:25,1465
29363037,8544,Arsenal,Joel Campbell,Alex Oxlade-Chamberlain,89:10,5350
29363037,8556,Arsenal,Lukas Podolski,Yaya Sanogo ,78:50,4730
29363037,8558,Borussia Dortmund,Milos Jojic,Kevin Großkreutz,77:45,4665
29363037,8570,Arsenal,Mathieu Flamini,Mikel Arteta ,66:10,3970
29363037,8580,Borussia Dortmund,Adrián Ramos,Pierre-Emerick Aubameyang,60:27,3627
29363037,8581,Borussia Dortmund,Shinji Kagawa,Ciro Immobile,60:19,3619
29363038,8649,Benfica,Ola John,Andreas Samaris,81:14,4874
29363038,8664,Benfica,Derley,Anderson Talisca,69:20,4160
29363038,8671,Zenit St Petersburg,Oleg Shatov,Aleksandr Ryazantsev,64:01,3841
29363038,8675,Zenit St Petersburg,Viktor Faizulin,Javi García ,57:54,3474
29363038,8721,Zenit St Petersburg,Luís Neto,Nicolas Lombaerts ,22:50,1370
29363064,8783,Olympiakos,Andreas Bouchalakis,Alejandro Domínguez,71:33,4293
29363064,8784,Atlético de Madrid,Antoine Griezmann,Mario Mandzukic,68:55,4135
29363064,8788,Atlético de Madrid,Raúl Jiménez,Arda Turan,65:55,3955
29363064,8811,Atlético de Madrid,Mario Suárez,Tiago,45:00,2700
29363064,8812,Olympiakos,David Fuster,Giannis Maniatis,45:00,2700
29363064,8813,Olympiakos,Pajtim Kasami,Ibrahim Afellay,45:00,2700
29363078,8868,Monaco,Lacina Traoré,Dimitar Berbatov,90:00 +0:01,5401
29363078,8880,Monaco,Fabinho,Nabil Dirar,82:43,4963
29363078,8884,Bayer 04 Leverkusen,Julian Brandt,Karim Bellarabi,76:07,4567
29363078,8885,Bayer 04 Leverkusen,Simon Rolfes,Lars Bender,75:50,4550
29363078,8889,Monaco,Lucas Ocampos,Yannick Ferreira-Carrasco,69:31,4171
29363078,8898,Bayer 04 Leverkusen,Josip Drmic,Heung-Min Son,58:55,3535
29363092,8993,Liverpool,Alberto Moreno,Raheem Sterling,81:46,4906
29363092,8996,Ludogorets Razgrad,Hamza Younes,Fábio Espinho,80:11,4811
29363092,9005,Ludogorets Razgrad,Wanderson,Mihail Aleksandrov,71:50,4310
29363092,9009,Ludogorets Razgrad,Juninho Quixadá,Dani Abalo,68:49,4129
29363106,9110,Malmö FF,Erdal Rakip,Anton Tinnerholm,84:48,5088
29363106,9116,Juventus,Roberto Pereyra,Claudio Marchisio,82:55,4975
29363106,9128,Juventus,Álvaro Morata,Fernando Llorente,71:33,4293
29363106,9130,Malmö FF,Pawel Cibicki,Isaac Thelin,69:14,4154
29363492,9213,CSKA Moscow,Dmitri Efremov,Ahmed Musa,89:34,5374
29363492,9219,CSKA Moscow,Georgi Milanov,Roman Eremenko,81:55,4915
29363492,9234,FC Bayern München,Mitchell Weiser,Gianluca Gaudino,72:30,4350
29363492,9248,CSKA Moscow,Zoran Tosic,Bebras Natcho,65:18,3918
29363492,9267,FC Bayern München,Robert Lewandowski,Franck Ribéry,45:00,2700
29363492,9268,FC Bayern München,Arjen Robben,Thomas Müller,45:00,2700
29363509,9311,Shakhtar Donetsk,Fernando,Taras Stepanenko,85:25,5125
29363509,9330,FC Porto,Óliver,Juan Quintero,68:16,4096
29363509,9333,Shakhtar Donetsk,Taison,Bernard,66:01,3961
29363509,9334,Shakhtar Donetsk,Marlos,Douglas Costa,65:52,3952
29363509,9357,FC Porto,Kelvin,Adrián,52:45,3165
29363509,9385,FC Porto,Bruno Martins Indi,Ruben Neves,40:21,2421
29363523,9515,Manchester City,Aleksandar Kolarov,Samir Nasri,88:26,5306
29363523,9522,Roma,Alessandro Florenzi,Maicon,78:33,4713
29363523,9524,Manchester City,Stevan Jovetic,Edin Dzeko,77:50,4670
29363523,9537,Roma,Mattia Destro,Francesco Totti,69:56,4196
29363523,9541,Manchester City,David Silva,Jesús Navas,66:49,4009
29363523,9542,Roma,Juan Iturbe,Adem Ljajic,66:23,3983
29363530,9629,Olympiakos,Dimitrios Siovas,Alejandro Domínguez,89:19,5359
29363530,9630,Olympiakos,Jorge Benítez,Kostas Mitroglou,88:00,5280
29363530,9641,Malmö FF,Pawel Cibicki,Isaac Thelin,79:48,4788
29363530,9644,Olympiakos,Ibrahim Afellay,David Fuster,76:45,4605
29363530,9646,Malmö FF,Simon Thern,Magnus Eriksson,74:12,4452
29363530,9672,Malmö FF,Simon Kroon,Pa Konate,56:07,3367
29363537,9748,FC Basel,Walter Samuel,Luca Zuffi,87:11,5231
29363537,9755,FC Basel,Marcelo Díaz,Mohamed Elneny,82:59,4979
29363537,9768,FC Basel,Breel Embolo,Marco Streller,73:30,4410
29363537,9769,Liverpool,Philippe Coutinho,Lucas Leiva,73:15,4395
29363537,9811,Liverpool,Lazar Markovic,Rickie Lambert,45:00,2700
29363537,9812,Liverpool,Alberto Moreno,José Enrique,45:00,2700
29363544,9873,Real Madrid,Álvaro Medrán,Gareth Bale ,82:23,4943
29363544,9891,Ludogorets Razgrad,Juninho Quixadá,Virgil Misidjan,71:03,4263
29363544,9899,Ludogorets Razgrad,Anicet,Fábio Espinho,62:36,3756
29363544,9902,Ludogorets Razgrad,Wanderson,Mihail Aleksandrov,60:20,3620
29363544,9903,Real Madrid,Jesé,Toni Kroos,59:45,3585
29363544,9904,Real Madrid,Marcelo,Fábio Coentrão,59:18,3558
29363551,9970,FC Schalke 04,Marvin Friedrich,Klaas-Jan Huntelaar,90:00 +1:26,5486
29363551,9973,FC Schalke 04,Kaan Ayhan,Marco Höger ,87:28,5248
29363551,9980,NK Maribor,Luka Zahovic,Agim Ibraimi,82:05,4925
29363551,9987,NK Maribor,Dare Vrsic,Petar Stojanovic,75:44,4544
29363551,9996,NK Maribor,Jean Philippe Mendy,Sintayehu Sallalich,64:39,3879
29363551,10011,FC Schalke 04,Max Meyer,Tranquillo Barnetta,55:44,3344
29363558,10078,Ajax,Richairo Zivkovic,Arkadiusz Milik,84:05,5045
29363558,10091,Ajax,Anwar El Ghazi,Lasse Schöne,74:22,4462
29363558,10095,APOEL Nicosia,Kostakis Artymatas,Nuno Morais,71:18,4278
29363558,10097,Ajax,Jaïro Riedewald,Lucas Andersen,67:21,4041
29363558,10100,APOEL Nicosia,Efstathios Aloneftis,Georgios Efrem,64:44,3884
29363558,10101,APOEL Nicosia,Pieros Sotiriou,Cillian Sheridan,64:19,3859
29363565,10160,Athletic Club,Borja Viguera,Ibai Gómez,86:28,5188
29363565,10165,BATE Borisov,Dmitri Likhtarovich,Vitali Rodionov,83:02,4982
29363565,10167,Athletic Club,Aritz Aduriz,Guillermo,77:48,4668
29363565,10168,BATE Borisov,Dmitry Baga,Evgeni Yablonski,76:21,4581
29363565,10170,Athletic Club,Unai López,Andoni Iraola ,75:14,4514
29363565,10191,BATE Borisov,Nikolai Signevich,Aleksandr Volodko,59:53,3593
29363780,10267,Barcelona,Sergio Busquets,Luis Suárez,76:07,4567
29363780,10270,APOEL Nicosia,Rafik Djebbour,Vinicius,73:19,4399
29363780,10282,APOEL Nicosia,Tomás De Vincenti,Gustavo Manduca,62:06,3726
29363780,10283,Barcelona,Adriano,Jordi Alba,61:57,3717
29363780,10284,Barcelona,Xavi,Ivan Rakitic,61:29,3689
29363780,10298,APOEL Nicosia,Georgios Efrem,Efstathios Aloneftis,45:00,2700
29363787,10344,Real Madrid,Nacho,Isco,90:00 +2:10,5530
29363787,10349,Real Madrid,Marcelo,James Rodríguez,88:17,5297
29363787,10350,FC Basel,Yoichiro Kakitani,Luca Zuffi,86:06,5166
29363787,10354,FC Basel,Marcelo Díaz,Fabian Frei,82:46,4966
29363787,10367,FC Basel,Ahmed Hamoudi,Philipp Degen,75:48,4548
29363787,10377,Real Madrid,Asier Illarramendi,Karim Benzema,70:27,4227
29363804,10468,Benfica,João Teixeira,Bebé,87:03,5223
29363804,10478,Bayer 04 Leverkusen,Stefan Kießling,Simon Rolfes,82:44,4964
29363804,10488,Benfica,Nélson Oliveira,Derley,75:10,4510
29363804,10495,Bayer 04 Leverkusen,Heung-Min Son,Josip Drmic,70:21,4221
29363804,10499,Benfica,Anderson Talisca,Lima,62:10,3730
29363804,10509,Bayer 04 Leverkusen,Julian Brandt,Robbie Kruse,45:00,2700
29363821,10569,Monaco,Lucas Ocampos,Yannick Ferreira-Carrasco,90:00 +2:01,5521
29363821,10575,Monaco,Bernardo Silva,Nabil Dirar,89:59,5399
29363821,10595,Zenit St Petersburg,Oleg Shatov,Viktor Faizulin,68:05,4085
29363821,10617,Monaco,Anthony Martial,Dimitar Berbatov,55:44,3344
29363838,10670,RSC Anderlecht,Michael Heylen,Aleksandar Mitrovic,88:39,5319
29363838,10673,Borussia Dortmund,Jakub Blaszczykowski,Shinji Kagawa,84:56,5096
29363838,10682,RSC Anderlecht,Cyriac,Ibrahima Conte,78:17,4697
29363838,10683,Borussia Dortmund,Pierre-Emerick Aubameyang,Marcel Schmelzer,74:41,4481
29363838,10692,RSC Anderlecht,Youri Tielemans,Sacha Kljestan,68:35,4115
29363838,10694,Borussia Dortmund,Oliver Kirch,Ilkay Gündogan,65:08,3908
29363845,10770,Galatasaray,Olcan Adin,Bruma,76:25,4585
29363845,10771,Arsenal,Stefan O'Connor,Mathieu Debuchy,76:10,4570
29363845,10801,Galatasaray,Yasin Öztekin,Burak Yilmaz,45:00,2700
29363845,10802,Galatasaray,Hamit Altintop,Tarik Camdal,45:00,2700
29363845,10803,Arsenal,Ainsley Maitland-Niles,Aaron Ramsey,45:00,2700
29363845,10804,Arsenal,Gedion Zelalem,Mathieu Flamini,45:00,2700
29363852,10879,Barcelona,Adriano,Marc Bartra,90:00 +1:53,5513
29363852,10896,Paris Saint Germain,Ezequiel Lavezzi,Blaise Matuidi,74:12,4452
29363852,10899,Barcelona,Xavi,Andrés Iniesta,72:58,4378
29363852,10903,Barcelona,Ivan Rakitic,Pedro,67:09,4029
29363852,10904,Paris Saint Germain,Javier Pastore,Marco Verratti,61:55,3715
29363859,10983,Chelsea,Ruben Loftus-Cheek,Cesc Fàbregas,82:38,4958
29363859,10998,Chelsea,Ramires,André Schürrle,73:41,4421
29363859,11002,Chelsea,Loïc Remy,Mohamed Salah,70:43,4243
29363859,11003,Sporting Lisbon,André Martins,João Mário,69:11,4151
29363859,11015,Sporting Lisbon,Fredy Montero,William Carvalho,60:08,3608
29363859,11016,Sporting Lisbon,Carlos Mané,Diego Capel,59:55,3595
31491679,11086,Chelsea,Oscar,Cesc Fàbregas,82:59,4979
31491679,11088,Paris Saint Germain,Javier Pastore,Ezequiel Lavezzi,80:47,4847
31491679,11089,Chelsea,Loïc Remy,Diego Costa,80:34,4834
31491679,11091,Chelsea,Juan Cuadrado,Willian ,78:34,4714
31491686,11201,Shakhtar Donetsk,Olexandr Gladkiy,Luiz Adriano,88:18,5298
31491686,11209,Shakhtar Donetsk,Wellington Nem,Taison,83:23,5003
31491686,11221,Shakhtar Donetsk,Marlos,Douglas Costa,77:13,4633
31491686,11225,FC Bayern München,Robert Lewandowski,Mario Götze,74:12,4452
31491686,11230,FC Bayern München,Holger Badstuber,Thomas Müller,69:13,4153
31513358,11306,Real Madrid,Asier Illarramendi,Isco,84:17,5057
31513358,11307,Real Madrid,Álvaro Arbeloa,Daniel Carvajal,81:36,4896
31513358,11309,FC Schalke 04,Max Meyer,Marco Höger,79:30,4770
31513358,11311,Real Madrid,Javier Hernández,Karim Benzema,77:58,4678
31513358,11331,FC Schalke 04,Jan Kirchhoff,Roman Neustädter,56:26,3386
31513358,11362,FC Schalke 04,Felix Platte,Klaas-Jan Huntelaar ,32:18,1938
31513365,11412,FC Basel,Ahmed Hamoudi,Shkelzen Gashi,82:25,4945
31513365,11413,FC Porto,Juan Quintero,Cristian Tello,80:45,4845
31513365,11422,FC Porto,Ruben Neves,Óliver ,67:43,4063
31513365,11428,FC Basel,Breel Embolo,Marco Streller,62:36,3756
31513365,11432,FC Porto,Ricardo Quaresma,Yacine Brahimi,60:31,3631
31513365,11487,FC Basel,Davide Callà,Derlis González ,24:11,1451
31590794,11524,Juventus,Kingsley Coman,Carlos Tévez,88:46,5326
31590794,11525,Juventus,Simone Padoin,Arturo Vidal,85:59,5159
31590794,11540,Borussia Dortmund,Jakub Blaszczykowski,Ciro Immobile,75:09,4509
31590794,11573,Borussia Dortmund,Oliver Kirch,Sokratis,45:00,2700
31590794,11581,Juventus,Roberto Pereyra,Andrea Pirlo ,36:16,2176
31590794,11584,Borussia Dortmund,Matthias Ginter,Lukasz Piszczek ,31:27,1887
31590801,11633,Barcelona,Pedro,Neymar,79:33,4773
31590801,11640,Manchester City,Bacary Sagna,David Silva,77:23,4643
31590801,11643,Barcelona,Adriano,Dani Alves ,74:20,4460
31590801,11649,Barcelona,Jeremy Mathieu,Ivan Rakitic,70:58,4258
31590801,11654,Manchester City,Wilfried Bony,Edin Dzeko,67:18,4038
31590801,11660,Manchester City,Fernandinho,Samir Nasri,61:03,3663
31608951,11740,Monaco,Bernardo Silva,Anthony Martial,83:50,5030
31608951,11742,Monaco,Layvin Kurzawa,Nabil Dirar,81:39,4899
31608951,11743,Arsenal,Tomas Rosicky,Santiago Cazorla,80:56,4856
31608951,11746,Monaco,Yannick Ferreira-Carrasco,Dimitar Berbatov,74:56,4496
31608951,11750,Arsenal,Alex Oxlade-Chamberlain,Francis Coquelin,67:38,4058
31608951,11760,Arsenal,Theo Walcott,Olivier Giroud,59:30,3570
31608958,11833,Bayer 04 Leverkusen,Julian Brandt,Hakan Calhanoglu,86:49,5209
31608958,11843,Bayer 04 Leverkusen,Stefan Kießling,Josip Drmic,79:51,4791
31608958,11857,Bayer 04 Leverkusen,Simon Rolfes,Lars Bender,67:12,4032
31608958,11860,Atlético de Madrid,Fernando Torres,Arda Turan,63:46,3826
31608958,11895,Atlético de Madrid,Raúl García,Saúl Ñíguez ,41:49,2509
31608958,11900,Atlético de Madrid,Jesús Gámez,Guillherme Siqueira ,37:43,2263
31802502,11963,Real Madrid,Nacho,Álvaro Arbeloa,82:08,4928
31802502,11966,FC Schalke 04,Atsuto Uchida,Tranquillo Barnetta,80:14,4814
31802502,11981,Real Madrid,Marcelo,Fábio Coentrão,57:30,3450
31802502,11982,Real Madrid,Luka Modric,Sami Khedira,57:14,3434
31802502,11983,FC Schalke 04,Leon Goretzka,Marco Höger,56:50,3410
31802502,12021,FC Schalke 04,Leroy Sané,Eric Choupo-Moting ,28:52,1732
31803965,12052,FC Porto,Ricardo Quaresma,Evandro Goebel,78:59,4739
31803965,12053,FC Basel,Davide Callà,Shkelzen Gashi,76:54,4614
31803965,12058,FC Porto,Ruben Neves,Yacine Brahimi,73:25,4405
31803965,12061,FC Basel,Yoichiro Kakitani,Fabian Frei,62:23,3743
31803965,12066,FC Basel,Breel Embolo,Fabian Schär,56:58,3418
31803965,12115,FC Porto,Martins Indi,Danilo ,21:18,1278
31816148,12138,Paris Saint Germain,Gregory Van der Wiel,Javier Pastore,17:23,1043
31816148,12174,Chelsea,Didier Drogba,Ramires,90:00,5400
31816148,12184,Chelsea,Kurt Zouma,Nemanja Matic ,83:46,5026
31816148,12189,Paris Saint Germain,Adrien Rabiot,Marco Verratti,81:02,4862
31816148,12190,Paris Saint Germain,Ezequiel Lavezzi,Blaise Matuidi,81:00,4860
31816148,12246,Chelsea,Willian,Oscar,45:00,2700
31816155,12306,Shakhtar Donetsk,Wellington Nem,Douglas Costa,78:03,4683
31816155,12312,Shakhtar Donetsk,Ilsinho,Alex Teixeira,69:06,4146
31816155,12317,FC Bayern München,Dante,Holger Badstuber,66:06,3966
31816155,12322,FC Bayern München,Juan Bernat,Franck Ribéry ,58:58,3538
31816155,12369,FC Bayern München,Sebastian Rode,Arjen Robben ,18:38,1118
31816155,12382,Shakhtar Donetsk,Sergey Krivtsov,Taison,8:22,502
31911679,12426,Bayer 04 Leverkusen,Kyriakos Papadopoulos,Lars Bender,03:58,238
31911679,12448,Atlético de Madrid,Fernando Torres,Mario Mandzukic,82:57,4977
31911679,12455,Bayer 04 Leverkusen,Simon Rolfes,Heung-Min Son,76:33,4593
31911679,12470,Bayer 04 Leverkusen,Stefan Kießling,Josip Drmic,68:35,4115
31911679,12498,Atlético de Madrid,Raúl García,Cani,45:00,2700
31911679,12526,Atlético de Madrid,Jan Oblak,Moyá ,22:08,1328
31913128,12551,Monaco,Elderson Echiéjilé,Nabil Dirar,85:46,5146
31913128,12555,Arsenal,Kieran Gibbs,Nacho Monreal,82:15,4935
31913128,12570,Arsenal,Theo Walcott,Danny Welbeck,71:07,4267
31913128,12573,Monaco,Bernardo Silva,Dimitar Berbatov,69:14,4154
31913128,12578,Arsenal,Aaron Ramsey,Francis Coquelin,62:16,3736
31913128,12583,Monaco,Yannick Ferreira-Carrasco,Anthony Martial,59:04,3544
31922160,12641,Barcelona,Adriano,Dani Alves,90:00 +1:00,5460
31922160,12645,Manchester City,Frank Lampard,James Milner,86:16,5176
31922160,12649,Barcelona,Rafinha,Ivan Rakitic,83:29,5009
31922160,12669,Manchester City,Wilfried Bony,Yaya Touré,71:08,4268
31922160,12698,Manchester City,Jesús Navas,Samir Nasri,45:00,2700
31922167,12751,Juventus,Simone Pepe,Carlos Tévez,80:47,4847
31922167,12754,Juventus,Alessandro Matri,Álvaro Morata,77:34,4654
31922167,12768,Borussia Dortmund,Jakub Blaszczykowski,Henrikh Mkhitaryan,62:59,3779
31922167,12769,Borussia Dortmund,Adrián Ramos,Sven Bender,62:55,3775
31922167,12786,Borussia Dortmund,Oliver Kirch,Marcel Schmelzer,45:00,2700
31922167,12799,Juventus,Andrea Barzagli,Paul Pogba ,26:27,1587
32289606,12839,Real Madrid,Álvaro Arbeloa,Daniel Carvajal,84:14,5054
32289606,12843,Atlético de Madrid,Fernando Torres,Koke,82:37,4957
32289606,12850,Atlético de Madrid,Raúl García,Antoine Griezmann,76:29,4589
32289606,12853,Real Madrid,Isco,Karim Benzema,75:18,4518
32289613,12948,Juventus,Stefano Sturaro,Roberto Pereyra,86:40,5200
32289613,12949,Monaco,Matheus Carvalho,Anthony Martial,86:17,5177
32289613,12955,Juventus,Alessandro Matri,Álvaro Morata,82:11,4931
32289613,12961,Juventus,Andrea Barzagli,Andrea Pirlo,73:43,4423
32289613,12964,Monaco,Dimitar Berbatov,Andrea Raggi,70:31,4231
32289613,12985,Monaco,Bernardo Silva,Nabil Dirar ,50:30,3030
32295979,13050,FC Porto,Evandro Goebel,Ricardo Quaresma,83:50,5030
32295979,13056,FC Porto,Hernani,Yacine Brahimi,79:06,4746
32295979,13059,FC Porto,Ruben Neves,Óliver,74:26,4466
32295979,13062,FC Bayern München,Holger Badstuber,Xabi Alonso,73:08,4388
32295979,13077,FC Bayern München,Sebastian Rode,Mario Götze,55:55,3355
32295986,13168,Barcelona,Adriano,Martín Montoya,79:41,4781
32295986,13172,Barcelona,Jeremy Mathieu,Ivan Rakitic,73:28,4408
32295986,13189,Paris Saint-Germain,Lucas Moura,Adrien Rabiot,64:51,3891
32295986,13206,Barcelona,Xavi,Andrés Iniesta ,52:30,3150
32295986,13243,Paris Saint-Germain,David Luiz,Thiago Silva ,20:37,1237
32380834,13262,Paris Saint-Germain,Adrien Rabiot,Blaise Matuidi,79:21,4761
32380834,13263,Paris Saint-Germain,Ezequiel Lavezzi,Edinson Cavani,79:07,4747
32380834,13267,Barcelona,Pedro,Luis Suárez,74:20,4460
32380834,13283,Paris Saint-Germain,Lucas Moura,Yohan Cabaye,65:56,3956
32380834,13294,Barcelona,Sergi Roberto,Sergio Busquets,54:24,3264
32380834,13304,Barcelona,Xavi,Andrés Iniesta,45:00,2700
32380841,13349,FC Bayern München,Dante,Thiago Alcántara,89:42,5382
32380841,13354,FC Bayern München,Mitchell Weiser,Mario Götze,85:53,5153
